Organization Name,Address,Street,City,State,Zip,X,Y,Website,Type of Organization,Type of School,Headstart/EHS,Type of Comm Org,Proximity to Englewood,Description of Services Provided in Englewood,Org Age Category,Size of org,Young children,ES Age,HS Age to 21,Location services provided,Family Stability,Foster care,Adoption services,Family support,Safe Place to Live,Provision of Food/clothing,Education,High School/GED Completion,Tutoring/homework help,Parenting classes/workshops,Leadership/ character development programs (through mentoring),Service learning,College/career prep,Academic counseling,Enrichment field trips,Early childhood,Home visiting,Behavioral/self-management programs/workshops,Student clubs or curriculum enhancement (not tutoring),Arts/language programs,Health,"Preventive health visits (includes prenatal, dental/vision)",Vaccinations,Cessation programs,Nutrition & Wellness programs/counseling,Management of chronic conditions,Mental health counseling (general),Family & child counseling,Sexual assault counseling,Domestice violence support/counseling,Anger management counseling,Physical activity/sports,Family planning,HIV/AIDS programs,Substance abuse/addiction treatment,Public Safety,Engage youth to prevent gang participation,Workshops focused on violence prevention,Economic,Job training,youth employment (internships),Job placement (long-term),Dance,Media Arts,Music,OtherDiscipline,Theater,Visual Arts,Field Trips,In School Performance,Other Services,After School Programs,Professional development,Residency,Resources,Writing/poetry,Arts & crafts
By the Hand/Kids Club,"8301 S Damen Ave, Chicago, Illinois, 60620",8301 S Damen Ave,Chicago,Illinois,60620,-87.672895,41.741831,http://bythehand.org,Community organization,,,Faith-based with specific focus on supporting Englewood,near,"After school program seeking to provide a safe and positive place for Englewood high school students grades 9th-12th. Services include academic help, dental/vision check ups, fun enrichments and positive mentorship. We also provide Scholarship opportunity, college prep and community service opportunities.",,,,1,1,School,,,,,,,1,,,,1,1,1,1,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
By the Hand Club for Big Kids,"8302 S Damen Ave, Chicago, Illinois, 60620",8302 S Damen Ave,Chicago,Illinois,60620,-87.672978,41.742749,http://bythehand.org,Community organization,,,Faith-based with specific focus on supporting Englewood,near,Work with high school kids to help prepare for college years and to help them realize their full potential as adults who walk closely with the Lord. ,,,,1,1,School,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Central Community Services,"8316 S Ellis Ave, Chicago, Illinois, 60619",8316 S Ellis Ave,Chicago,Illinois,60619,-87.600199,41.74339,http://www.sccsinc.org/,Community organization,,,Social service agency with specific focus on supporting Englewood,near,"The programs and services include: Target Literacy Reading Program; Day Treatment Elementary School; Day Treatment High School; Outpatient Mental Health Programs for Children and Adults; Biddy Basketball League; Brag Club for Seniors; Senior Recreation Services; BeBe P.H.A.T (Positive, Hip and Trim); and ‘Out of School Time’ Sports & Recreation; Summer Enrichment Camp and Massage Services. ",16 or more years,m,1,1,1,Center,,,,,,,1,,,,,,,,,,,,,1,1,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Marwen,"833 N Orleans St, Chicago, Illinois, 60610",833 N Orleans St,Chicago,Illinois,60610,-87.637155,41.897953,http://www.marwen.org/,Community organization,,,Provide services only through public schools in Englewood,out,Works through schools to provide arts programming (see detailed list under program types for specific programs).,,,,,1,School,,,,,,,1,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,1,1,0,1,1,0,0,1,,
Magic Johnson - Englewood HS,"845 W 69th St, Chicago, Illinois, 60621",845 W 69th St,Chicago,Illinois,60621,-87.646271,41.768763,http://magicjohnsonbridgescape.com,Public School,Citywide high school,,,in,Offers out of school time programs (see program type details for specific detail). ,,,,,1,School,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Salvation Army Family & Community Services,"845 W 69th St, Chicago, Illinois, 60621",845 W 69th St,Chicago,Illinois,60621,-87.646271,41.768763,www.salarmychicago.org/family,Community organization,,1,Social service agency with specific focus on supporting Englewood,In,"Provides counseling to youth in danger of academic failure or when a threat of harm to self or others exists, and helps at-risk youth in Englewood and West Englewood learn appropriate strategies to cope with situations they face at home and at school through individual and group counseling.",16 or more years,m,1,1,1,Center,,,,,,,1,,,,,,,1,,1,,1,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reva and David Logan Center for the Arts,"915 E 60th St, Chicago, Illinois, 60637",915 E 60th St,Chicago,Illinois,60637,-87.603817,41.785854,http://arts.uchicago.edu/,Community organization,,,Provide services only through public schools in Englewood,out,Works through schools to provide arts programming (see detailed list under program types for specific programs).,,,,1,1,School,,,,,,,1,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,1,1,0,1,1,1,1,1,1,1,0,1,,
The People's Music School,"931 W Eastwood Ave, Chicago, Illinois, 60640",931 W Eastwood Ave,Chicago,Illinois,60640,-87.653742,41.966363,http://www.peoplesmusicschool.org/,Community organization,,,Social service agency with specific focus on supporting Englewood,Near,Provides free character-building mentorship through intensive music education,16 or more years,m,1,1,1,Center,,,,,,,1,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
CPS SOAR Center,"945 W 69th St, Chicago, Illinois, 60621",945 W 69th St,Chicago,Illinois,60621,-87.649051,41.768733,http://cps.edu/About_CPS/Departments/Pages/EducationOptions.aspx,Public Agency,,,,In,A cross-agency collaborative focused on the re-engagement of chronically truant and out of school youth. ,,,,,1,Center,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Salvation Army Adele and Robert Stern Red Shield Center,"945 W 69th St, Chicago, Illinois, 60621",945 W 69th St,Chicago,Illinois,60621,-87.649051,41.768733,http://www.rscchicago.org/,Community organization,,1,Social service agency with specific focus on supporting Englewood,In,"Provides sports programs, recreational programs, teen corner (safe place for teens to socialize), character building programs (learn to address physical, mental, spiritual and social needs), music programs (orchestra/band) and language classes",16 or more years,l,1,1,1,Center or school,,,,,,,1,,,,1,,,,,1,,,,1,1,,,,,,,,,,,1,,,,1,1,,,,,,0,0,0,0,0,0,0,0,1,1,0,1,1,,
Umoja Student Development Corporation,"954 W Washington Blvd, Chicago, Illinois, 60607",954 W Washington Blvd,Chicago,Illinois,60607,-87.651284,41.883088,,Community organization,,,Provide services only through public schools in Englewood,Out,Work through schools to provide a peace room and other restorative justice approaches.,16 or more years,m,,,1,School,,,,,,,1,,,,,,,,,,,1,,,1,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Holmes,"955 W Garfield Blvd, Chicago, Illinois, 60621",955 W Garfield Blvd,Chicago,Illinois,60621,-87.64924,41.793874,,Public School,Neighborhood elementary,1,,in,Offers out of school time programs (see program type details for specific detail). Also offers Head Start/Early Head Start.,,,1,1,,School,,,,,,,1,,1,,1,,,,,1,,,,1,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Better Sister Growth Network,"60636, Chicago, Illinois",,Chicago,Illinois,60636,-87.661598,41.774835,http://tbsgnetwork.vpweb.com/,Community Organization,,,Social service agency with specific focus on supporting Englewood,In,Provide workshops on job training and domestic violence,5 years or less,s,,,1,Community sites,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,1,,,,,,,,,,,,,,,,,
Lakeside Singers,"1103 Cleveland St, Evanston, Illinois, 60202",1103 Cleveland St,Chicago,Illinois,60202,-87.687112,42.029949,http://lakesidesingers.com/,Community organization,,,Provide services only through public schools in Englewood,out,Works through schools to provide arts programming (see detailed list under program types for specific programs).,,,,1,1,School,,,,,,,1,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,1,0,1,1,1,0,1,,
Beautiful Zion Baptist Church Food Pantry,"1406 W 64th St, Chicago, Illinois, 60636",1406 W 64th St,Chicago,Illinois,60636,-87.659651,41.777737,,Community organization,,,Faith-based,in,Food pantry  ,,,1,1,1,Center,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
We Do Care Food Pantry ,"1538 W 69th St, Chicago, Illinois, 60636",1538 W 69th St,Chicago,Illinois,60636,-87.663032,41.768568,,Community organization,,,Faith-based,in,Food pantry  ,,,1,1,1,Center,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kingdom Builders Christian Center Food Pantry,"1648 W 63rd St, Chicago, Illinois, 60636",1648 W 63rd St,Chicago,Illinois,60636,-87.666153,41.779458,,Community organization,,,Faith-based,in,Food pantry  ,,,1,1,1,Center,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uncle Shack Food Blessing Food Pantry,"1818 W 74th St, Chicago, Illinois, 60636",1818 W 74th St,Chicago,Illinois,60636,-87.669402,41.759428,,Community organization,,,Faith-based,in,Food pantry  ,,,1,1,1,Center,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Mt. Calvary Baptist Church Food Pantry,"1850 W Marquette Rd, Chicago, Illinois, 60636",1850 W Marquette Rd,Chicago,Illinois,60636,-87.670479,41.772146,,Community organization,,,Faith-based,in,Food pantry  ,,,1,1,1,Center,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operation Blessing Evening Food Pantry,"2050 W 59th St, Chicago, Illinois, 60636",2050 W 59th St,Chicago,Illinois,60636,-87.675496,41.786637,,Community organization,,,Faith-based,in,Food pantry  ,,,1,1,1,Center,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abundant Life MBC Food Pantry,"2306 W 69th St, Chicago, Illinois, 60636",2306 W 69th St,Chicago,Illinois,60636,-87.681129,41.768374,,Community organization,,,Faith-based,in,Food pantry  ,,,1,1,1,Center,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pickens Memorial Temple COGIC Food Pantry,"5659 S Union Ave, Chicago, Illinois, 60621",5659 S Union Ave,Chicago,Illinois,60621,-87.642575,41.790912,,Community organization,,,Faith-based,in,Food pantry  ,,,1,1,1,Center,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belive in Thine Heart Food Pantry,"6000 S Ashland Ave, Chicago, Illinois, 60636",6000 S Ashland Ave,Chicago,Illinois,60636,-87.664388,41.784819,,Community organization,,,Faith-based,in,Food pantry,,,1,1,1,Center,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greater St. John AME Church Food Pantry,"6201 S Throop St, Chicago, Illinois, 60636",6201 S Throop St,Chicago,Illinois,60636,-87.657051,41.781362,,Community organization,,,Faith-based,in,Food pantry  ,,,1,1,1,Center,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Olive Branch,"6310 S Claremont Ave, Chicago, Illinois, 60636",6310 S Claremont Ave,Chicago,Illinois,60636,-87.682338,41.7789,,Community organization,,,Faith-based,in,Food pantry and shelter,,,1,1,1,Center,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mount Olive Baptist Church Food Pantry,"6354 S Marshfield Ave, Chicago, Illinois, 60636",6354 S Marshfield Ave,Chicago,Illinois,60636,-87.665492,41.778289,,Community organization,,,Faith-based,in,Food pantry  ,,,1,1,1,Center,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Englewood UMC Food Pantry,"60621, Chicago, Illinois",,Chicago,Illinois,60621,-87.638722,41.773912,,Community organization,,,Faith-based,in,Food pantry  ,,,1,1,1,Center,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canaan MBD Food Ministry Food Pantry,"6659 S Harvard Ave, Chicago, Illinois, 60621",6659 S Harvard Ave,Chicago,Illinois,60621,-87.633215,41.772941,,Community organization,,,Faith-based,in,Food pantry  ,,,1,1,1,Center,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Christ Evangelical Ministries,"7048 S Western Ave, Chicago, Illinois, 60636",7048 S Western Ave,Chicago,Illinois,60636,-87.683288,41.765049,,Community organization,,,Faith-based,in,Food pantry  ,,,1,1,1,Center,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Holy Willing Workers of Christ Food Pantry,"716 W 69th St, Chicago, Illinois, 60621",716 W 69th St,Chicago,Illinois,60621,-87.641929,41.768901,,Community organization,,,Faith-based,in,Food pantry  ,,,1,1,1,Center,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Back to God Church Food Pantry,"7326 S Racine Ave, Chicago, Illinois, 60636",7326 S Racine Ave,Chicago,Illinois,60636,-87.654018,41.760648,,Community organization,,,Faith-based,in,Food pantry  ,,,1,1,1,Center,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Visitation Parish Food Pantry,"843 W Garfield Blvd, Chicago, Illinois, 60621",843 W Garfield Blvd,Chicago,Illinois,60621,-87.646665,41.793896,,Community organization,,,Faith-based,in,Food pantry  ,,,1,1,1,Center,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois Holocaust Museum and Education Center,"9603 Woods Dr, Skokie, Illinois, 60077",9603 Woods Dr,Skokie,Illinois,60077,-87.762751,42.055686,http://www.ilholocaustmuseum.org/,Community organization,,,Provide services only through public schools in Englewood,out,Works through schools to provide arts programming (see detailed list under program types for specific programs).,,,,1,,School,,,,,,,1,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,1,1,0,0,1,1,0,1,,
Between Friends,,,,,,,,http://www.betweenfriendschicago.org/,Community organization,,,Provide services only through public schools in Englewood,out,Works through schools to provide arts programming (see detailed list under program types for specific programs).,,,,1,,School,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,1,0,0,1,1,,
CodeCreate,,,,,,,,http://www.codecreate.us/,Community organization,,,Provide services only through public schools in Englewood,out,Works through schools to provide arts programming (see detailed list under program types for specific programs).,,,,1,,School,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,1,0,0,1,1,1,1,1,,
